;card_id;disp_id;card_type;card_issued_date
0;1005;9285;classic;1993-11-07
1;104;588;classic;1994-01-19
2;747;4915;classic;1994-02-05
3;70;439;classic;1994-02-08
4;577;3687;classic;1994-02-15
5;377;2429;classic;1994-03-03
6;721;4680;junior;1994-04-05
7;437;2762;classic;1994-06-01
8;188;1146;classic;1994-06-19
9;13;87;classic;1994-06-29
10;732;4763;classic;1994-07-21
11;181;1066;classic;1994-08-19
12;384;2475;junior;1994-09-15
13;309;1946;classic;1994-09-19
14;478;3084;classic;1994-10-09
15;563;3589;classic;1994-10-21
16;369;2363;classic;1994-11-08
17;376;2428;classic;1994-11-10
18;483;3115;classic;1994-11-24
19;174;1039;junior;1994-12-04
20;658;4251;classic;1994-12-25
21;763;5138;junior;1994-12-30
22;778;5275;classic;1995-01-02
23;1039;9837;classic;1995-01-07
24;477;3082;junior;1995-01-16
25;168;1018;classic;1995-01-24
26;314;1999;junior;1995-01-27
27;468;3023;classic;1995-01-30
28;208;1246;gold;1995-02-08
29;766;5200;classic;1995-02-11
30;464;2984;classic;1995-02-21
31;497;3184;classic;1995-03-03
32;166;999;classic;1995-03-05
33;15;114;classic;1995-03-05
34;503;3225;classic;1995-03-08
35;1038;9787;junior;1995-03-30
36;737;4791;classic;1995-04-13
37;418;2623;classic;1995-04-14
38;759;5117;junior;1995-04-18
39;223;1353;classic;1995-04-18
40;5;51;junior;1995-04-24
41;159;946;classic;1995-05-01
42;1223;13231;junior;1995-05-02
43;662;4293;classic;1995-05-09
44;779;5323;junior;1995-05-21
45;1040;9890;junior;1995-05-28
46;545;3458;classic;1995-05-30
47;467;3019;classic;1995-06-05
48;1247;13660;classic;1995-06-13
49;652;4211;classic;1995-06-16
50;559;3573;classic;1995-06-17
51;719;4663;classic;1995-06-24
52;397;2513;classic;1995-06-24
53;107;593;classic;1995-06-27
54;661;4270;classic;1995-07-03
55;484;3116;classic;1995-07-04
56;501;3197;classic;1995-07-09
57;422;2650;junior;1995-07-11
58;705;4555;classic;1995-07-12
59;410;2569;classic;1995-07-20
60;136;778;classic;1995-07-28
61;592;3782;junior;1995-08-07
62;262;1647;junior;1995-08-24
63;18;128;classic;1995-08-25
64;3;41;gold;1995-09-03
65;98;537;classic;1995-09-06
66;167;1011;classic;1995-09-15
67;97;531;junior;1995-09-19
68;699;4532;classic;1995-09-26
69;342;2157;classic;1995-09-27
70;713;4627;classic;1995-09-30
71;118;652;classic;1995-10-22
72;783;5433;junior;1995-10-24
73;1103;11189;classic;1995-11-04
74;504;3230;junior;1995-11-06
75;261;1629;gold;1995-11-09
76;296;1876;gold;1995-11-13
77;113;629;junior;1995-11-16
78;92;508;classic;1995-11-20
79;1225;13268;classic;1995-11-22
80;393;2498;junior;1995-12-03
81;695;4507;classic;1995-12-15
82;666;4328;junior;1995-12-25
83;462;2978;classic;1995-12-30
84;85;489;classic;1995-12-31
85;337;2141;classic;1996-01-01
86;771;5233;classic;1996-01-08
87;379;2431;classic;1996-01-12
88;106;592;classic;1996-01-14
89;606;3883;classic;1996-01-22
90;427;2688;gold;1996-01-25
91;202;1228;classic;1996-02-04
92;814;5911;classic;1996-02-15
93;1064;10328;classic;1996-02-17
94;14;112;classic;1996-02-17
95;423;2657;classic;1996-02-19
96;989;9119;classic;1996-02-21
97;364;2329;classic;1996-02-29
98;267;1691;junior;1996-03-09
99;621;3970;junior;1996-03-19
100;1139;11836;junior;1996-03-26
101;725;4715;junior;1996-03-30
102;150;859;classic;1996-03-30
103;302;1900;classic;1996-03-31
104;372;2395;classic;1996-03-31
105;499;3187;classic;1996-04-03
106;229;1384;classic;1996-04-05
107;289;1831;junior;1996-04-08
108;1100;11101;junior;1996-04-10
109;37;238;classic;1996-04-20
110;286;1812;gold;1996-04-21
111;157;907;classic;1996-04-24
112;216;1310;junior;1996-04-24
113;977;8968;classic;1996-05-08
114;183;1080;classic;1996-05-08
115;945;8342;junior;1996-05-09
116;44;268;junior;1996-05-17
117;600;3829;classic;1996-05-20
118;127;714;classic;1996-05-23
119;764;5159;classic;1996-05-29
120;204;1239;junior;1996-05-30
121;1134;11742;classic;1996-05-31
122;312;1971;classic;1996-06-08
123;313;1980;classic;1996-06-17
124;641;4116;classic;1996-06-18
125;731;4751;classic;1996-06-23
126;84;487;classic;1996-06-26
127;265;1680;classic;1996-06-28
128;1176;12502;gold;1996-07-03
129;1233;13382;classic;1996-07-06
130;407;2555;classic;1996-07-11
131;320;2045;classic;1996-07-11
132;1187;12635;gold;1996-07-17
133;121;666;junior;1996-07-22
134;1055;10171;classic;1996-07-24
135;303;1912;classic;1996-08-01
136;651;4201;junior;1996-08-02
137;736;4789;classic;1996-08-03
138;24;153;junior;1996-08-05
139;587;3763;junior;1996-08-05
140;119;655;classic;1996-08-08
141;670;4343;classic;1996-08-08
142;227;1380;classic;1996-08-10
143;1164;12269;classic;1996-08-12
144;1043;9974;junior;1996-08-14
145;278;1779;classic;1996-08-15
146;103;584;junior;1996-08-17
147;673;4353;junior;1996-08-31
148;38;242;classic;1996-08-31
149;470;3036;classic;1996-09-02
150;890;7422;classic;1996-09-08
151;514;3267;classic;1996-09-10
152;741;4832;classic;1996-09-11
153;882;7195;classic;1996-09-11
154;12;83;junior;1996-09-11
155;152;876;classic;1996-09-16
156;163;984;classic;1996-09-18
157;708;4568;junior;1996-09-24
158;1087;10887;classic;1996-10-06
159;854;6753;classic;1996-10-07
160;601;3830;classic;1996-10-08
161;99;548;gold;1996-10-09
162;547;3477;classic;1996-10-11
163;40;255;classic;1996-10-13
164;220;1333;classic;1996-10-13
165;390;2490;classic;1996-10-14
166;776;5263;classic;1996-10-19
167;197;1202;junior;1996-10-21
168;516;3279;classic;1996-10-25
169;381;2440;classic;1996-10-27
170;1010;9413;classic;1996-10-27
171;813;5873;junior;1996-10-28
172;272;1754;junior;1996-10-28
173;772;5243;classic;1996-10-30
174;528;3356;classic;1996-10-31
175;1014;9452;classic;1996-11-02
176;87;493;classic;1996-11-02
177;88;496;classic;1996-11-04
178;441;2785;classic;1996-11-05
179;562;3583;classic;1996-11-07
180;690;4479;classic;1996-11-07
181;374;2423;classic;1996-11-08
182;57;347;classic;1996-11-09
183;722;4684;classic;1996-11-14
184;300;1890;classic;1996-11-20
185;117;649;junior;1996-11-23
186;541;3427;junior;1996-11-26
187;294;1861;classic;1996-12-04
188;10;77;classic;1996-12-07
189;710;4588;junior;1996-12-10
190;408;2560;classic;1996-12-10
191;363;2324;junior;1996-12-11
192;697;4518;classic;1996-12-11
193;433;2724;classic;1996-12-12
194;642;4137;classic;1996-12-13
195;243;1478;classic;1996-12-13
196;162;967;junior;1996-12-23
197;594;3794;junior;1996-12-27
198;609;3893;classic;1996-12-29
199;1111;11288;classic;1996-12-31
200;786;5478;classic;1996-12-31
201;1118;11393;classic;1997-01-02
202;175;1040;classic;1997-01-03
203;565;3601;gold;1997-01-06
204;714;4638;classic;1997-01-09
205;137;786;junior;1997-01-10
206;22;138;classic;1997-01-11
207;325;2102;classic;1997-01-12
208;194;1182;classic;1997-01-13
209;668;4340;classic;1997-01-14
210;706;4559;gold;1997-01-16
211;850;6644;classic;1997-01-16
212;298;1885;classic;1997-01-17
213;105;590;classic;1997-01-17
214;1036;9735;classic;1997-01-17
215;292;1842;gold;1997-01-18
216;112;626;junior;1997-01-19
217;678;4405;gold;1997-01-20
218;1093;11011;classic;1997-01-20
219;681;4426;classic;1997-01-22
220;582;3733;classic;1997-01-22
221;729;4740;junior;1997-01-22
222;54;334;classic;1997-01-24
223;258;1607;classic;1997-01-26
224;534;3387;classic;1997-01-29
225;667;4333;classic;1997-01-31
226;195;1194;classic;1997-02-03
227;199;1213;classic;1997-02-07
228;490;3136;gold;1997-02-07
229;347;2184;classic;1997-02-11
230;210;1253;classic;1997-02-16
231;293;1850;classic;1997-02-17
232;189;1157;classic;1997-02-19
233;324;2074;classic;1997-02-19
234;578;3689;junior;1997-02-21
235;266;1690;classic;1997-03-04
236;568;3615;classic;1997-03-05
237;171;1027;classic;1997-03-05
238;679;4416;classic;1997-03-06
239;841;6468;classic;1997-03-06
240;513;3260;classic;1997-03-15
241;647;4171;junior;1997-03-21
242;665;4318;classic;1997-03-24
243;400;2529;classic;1997-04-06
244;617;3944;gold;1997-04-09
245;709;4587;junior;1997-04-11
246;387;2481;classic;1997-04-18
247;226;1378;classic;1997-04-18
248;350;2226;classic;1997-04-20
249;539;3415;classic;1997-04-23
250;583;3735;classic;1997-04-24
251;576;3671;classic;1997-04-30
252;232;1396;classic;1997-05-01
253;730;4749;classic;1997-05-02
254;616;3943;classic;1997-05-05
255;564;3590;classic;1997-05-06
256;82;474;classic;1997-05-07
257;1173;12442;classic;1997-05-08
258;426;2686;classic;1997-05-09
259;791;5521;classic;1997-05-12
260;572;3636;junior;1997-05-16
261;375;2425;junior;1997-05-17
262;69;438;classic;1997-05-17
263;607;3885;classic;1997-05-17
264;155;900;junior;1997-05-17
265;275;1762;classic;1997-05-20
266;847;6610;classic;1997-05-20
267;399;2527;classic;1997-05-22
268;305;1914;classic;1997-05-23
269;430;2713;classic;1997-05-26
270;349;2214;classic;1997-05-26
271;256;1583;classic;1997-05-26
272;50;309;classic;1997-05-28
273;939;8217;junior;1997-05-29
274;110;608;classic;1997-05-31
275;184;1089;gold;1997-06-03
276;90;503;classic;1997-06-04
277;597;3813;junior;1997-06-06
278;471;3037;classic;1997-06-09
279;494;3173;classic;1997-06-10
280;211;1271;classic;1997-06-10
281;353;2259;classic;1997-06-11
282;213;1289;gold;1997-06-11
283;1009;9409;gold;1997-06-14
284;297;1883;classic;1997-06-15
285;801;5684;classic;1997-06-15
286;748;4923;classic;1997-06-16
287;133;742;classic;1997-06-16
288;316;2013;classic;1997-06-17
289;145;819;classic;1997-06-17
290;270;1736;junior;1997-06-17
291;1178;12542;classic;1997-06-19
292;222;1345;classic;1997-06-19
293;241;1461;classic;1997-06-20
294;280;1793;classic;1997-06-22
295;675;4376;classic;1997-06-23
296;108;597;classic;1997-06-25
297;1196;12805;classic;1997-06-27
298;287;1819;junior;1997-06-28
299;443;2808;classic;1997-06-29
300;1138;11825;classic;1997-06-29
301;733;4764;junior;1997-06-30
302;311;1954;classic;1997-07-01
303;120;662;classic;1997-07-03
304;122;667;junior;1997-07-03
305;476;3079;classic;1997-07-06
306;781;5366;classic;1997-07-07
307;588;3765;classic;1997-07-08
308;403;2538;junior;1997-07-12
309;139;797;classic;1997-07-14
310;553;3522;classic;1997-07-14
311;625;3987;classic;1997-07-17
312;413;2592;junior;1997-07-20
313;591;3779;classic;1997-07-23
314;694;4504;classic;1997-07-24
315;512;3259;classic;1997-07-24
316;1095;11023;gold;1997-07-28
317;1059;10235;classic;1997-07-29
318;75;457;classic;1997-07-29
319;383;2469;classic;1997-07-30
320;115;638;classic;1997-07-30
321;884;7286;gold;1997-07-31
322;454;2921;classic;1997-08-01
323;688;4472;classic;1997-08-01
324;936;8030;classic;1997-08-02
325;663;4295;classic;1997-08-06
326;637;4094;junior;1997-08-06
327;511;3257;junior;1997-08-06
328;1220;13160;classic;1997-08-08
329;628;4007;classic;1997-08-11
330;718;4660;classic;1997-08-12
331;238;1452;gold;1997-08-17
332;546;3465;gold;1997-08-19
333;660;4265;junior;1997-08-19
334;491;3151;classic;1997-08-21
335;140;798;classic;1997-08-22
336;502;3201;classic;1997-08-22
337;598;3821;classic;1997-08-23
338;355;2267;classic;1997-08-28
339;43;267;classic;1997-08-29
340;610;3894;classic;1997-08-29
341;182;1067;gold;1997-08-31
342;41;256;classic;1997-08-31
343;91;504;junior;1997-09-01
344;252;1529;classic;1997-09-02
345;495;3181;classic;1997-09-02
346;259;1610;classic;1997-09-05
347;187;1140;classic;1997-09-07
348;185;1098;classic;1997-09-07
349;1025;9625;classic;1997-09-08
350;19;130;classic;1997-09-09
351;431;2715;gold;1997-09-12
352;356;2268;classic;1997-09-13
353;767;5204;classic;1997-09-14
354;537;3405;classic;1997-09-15
355;703;4546;classic;1997-09-17
356;671;4345;classic;1997-09-17
357;896;7567;classic;1997-09-18
358;343;2164;classic;1997-09-21
359;279;1791;classic;1997-09-21
360;622;3981;junior;1997-09-22
361;612;3906;classic;1997-09-22
362;206;1243;classic;1997-09-22
363;190;1165;classic;1997-09-23
364;1203;12893;classic;1997-09-26
365;234;1424;classic;1997-09-29
366;30;202;classic;1997-10-01
367;327;2117;classic;1997-10-03
368;49;305;classic;1997-10-03
369;1115;11375;junior;1997-10-03
370;698;4522;gold;1997-10-07
371;874;7127;gold;1997-10-07
372;247;1500;junior;1997-10-08
373;656;4235;classic;1997-10-08
374;436;2759;classic;1997-10-09
375;124;688;classic;1997-10-10
376;633;4078;classic;1997-10-12
377;428;2698;classic;1997-10-13
378;638;4100;gold;1997-10-14
379;153;886;gold;1997-10-19
380;596;3811;classic;1997-10-19
381;664;4316;classic;1997-10-22
382;251;1525;classic;1997-10-23
383;552;3519;classic;1997-10-25
384;9;76;classic;1997-10-25
385;11;79;gold;1997-10-25
386;650;4194;classic;1997-10-26
387;59;365;classic;1997-10-27
388;1016;9525;classic;1997-10-28
389;359;2299;classic;1997-10-29
390;438;2768;classic;1997-10-30
391;94;513;classic;1997-11-06
392;1056;10220;classic;1997-11-06
393;273;1758;classic;1997-11-07
394;947;8366;classic;1997-11-08
395;93;510;classic;1997-11-09
396;762;5132;classic;1997-11-10
397;254;1578;classic;1997-11-11
398;611;3896;classic;1997-11-13
399;648;4188;classic;1997-11-18
400;373;2401;classic;1997-11-18
401;579;3699;classic;1997-11-18
402;555;3544;classic;1997-11-19
403;329;2122;gold;1997-11-19
404;707;4560;classic;1997-11-21
405;51;321;classic;1997-11-21
406;382;2445;gold;1997-11-22
407;472;3056;classic;1997-11-24
408;237;1445;classic;1997-11-25
409;1234;13386;classic;1997-11-28
410;86;490;classic;1997-11-28
411;540;3425;classic;1997-11-29
412;493;3167;classic;1997-11-30
413;532;3382;classic;1997-11-30
414;590;3769;classic;1997-12-02
415;942;8295;classic;1997-12-02
416;33;221;junior;1997-12-03
417;739;4821;classic;1997-12-03
418;45;272;classic;1997-12-05
419;25;158;classic;1997-12-06
420;200;1220;gold;1997-12-09
421;268;1707;gold;1997-12-11
422;507;3245;classic;1997-12-11
423;569;3616;classic;1997-12-12
424;282;1799;gold;1997-12-13
425;536;3404;classic;1997-12-13
426;1022;9606;classic;1997-12-13
427;1105;11237;classic;1997-12-13
428;326;2104;classic;1997-12-14
429;380;2434;classic;1997-12-15
430;723;4699;classic;1997-12-15
431;81;473;classic;1997-12-17
432;521;3310;classic;1997-12-17
433;608;3890;classic;1997-12-17
434;589;3766;junior;1997-12-20
435;281;1795;classic;1997-12-22
436;891;7434;classic;1997-12-23
437;774;5249;classic;1997-12-25
438;566;3606;classic;1997-12-25
439;575;3667;gold;1997-12-25
440;154;887;classic;1997-12-28
441;130;722;classic;1997-12-29
442;434;2739;classic;1997-12-30
443;83;483;classic;1998-01-05
444;593;3787;junior;1998-01-06
445;481;3102;junior;1998-01-06
