;card_id;disp_id;card_type;card_issued_date
446;304;1913;classic;1998-01-06
447;149;858;classic;1998-01-07
448;659;4258;classic;1998-01-08
449;517;3291;classic;1998-01-09
450;368;2361;classic;1998-01-10
451;482;3104;junior;1998-01-13
452;689;4473;classic;1998-01-15
453;557;3567;classic;1998-01-17
454;897;7576;classic;1998-01-18
455;803;5727;classic;1998-01-19
456;401;2532;classic;1998-01-19
457;760;5126;classic;1998-01-19
458;274;1759;classic;1998-01-21
459;28;174;junior;1998-01-22
460;904;7672;classic;1998-01-22
461;474;3066;junior;1998-01-24
462;214;1292;classic;1998-01-24
463;55;335;classic;1998-01-25
464;340;2155;classic;1998-01-25
465;724;4701;gold;1998-01-27
466;67;429;junior;1998-01-28
467;236;1440;junior;1998-01-29
468;68;434;classic;1998-01-31
469;348;2203;classic;1998-02-02
470;65;414;classic;1998-02-02
471;1239;13442;junior;1998-02-02
472;165;996;junior;1998-02-04
473;249;1517;classic;1998-02-06
474;246;1492;classic;1998-02-08
475;720;4674;junior;1998-02-09
476;518;3292;gold;1998-02-10
477;459;2958;gold;1998-02-11
478;655;4231;classic;1998-02-13
479;624;3985;junior;1998-02-13
480;398;2522;classic;1998-02-14
481;796;5579;classic;1998-02-20
482;100;562;gold;1998-02-21
483;574;3640;junior;1998-02-23
484;360;2308;classic;1998-02-24
485;391;2493;classic;1998-02-24
486;283;1800;classic;1998-02-25
487;726;4721;classic;1998-02-26
488;132;731;junior;1998-02-26
489;463;2982;classic;1998-02-26
490;21;132;classic;1998-02-26
491;529;3357;classic;1998-02-27
492;946;8359;junior;1998-02-28
493;419;2626;classic;1998-02-28
494;248;1512;classic;1998-03-01
495;215;1296;classic;1998-03-02
496;225;1359;classic;1998-03-03
497;643;4157;classic;1998-03-04
498;844;6567;junior;1998-03-04
499;672;4349;classic;1998-03-07
500;276;1765;classic;1998-03-07
501;1230;13312;classic;1998-03-08
502;599;3824;gold;1998-03-08
503;72;447;classic;1998-03-09
504;1199;12826;classic;1998-03-09
505;48;295;classic;1998-03-10
506;58;358;classic;1998-03-11
507;334;2133;classic;1998-03-13
508;2;19;classic;1998-03-13
509;228;1382;junior;1998-03-15
510;244;1480;classic;1998-03-16
511;1189;12683;classic;1998-03-17
512;198;1211;junior;1998-03-18
513;34;225;classic;1998-03-20
514;535;3395;classic;1998-03-22
515;269;1718;gold;1998-03-22
516;515;3268;classic;1998-03-23
517;290;1833;classic;1998-03-24
518;315;2005;junior;1998-03-24
519;784;5461;classic;1998-03-24
520;63;378;junior;1998-03-27
521;417;2619;classic;1998-03-30
522;619;3958;classic;1998-04-01
523;191;1168;junior;1998-04-02
524;965;8636;classic;1998-04-02
525;444;2815;gold;1998-04-03
526;370;2374;classic;1998-04-03
527;156;906;junior;1998-04-07
528;492;3166;classic;1998-04-09
529;52;326;gold;1998-04-10
530;71;441;classic;1998-04-11
531;775;5253;gold;1998-04-11
532;330;2124;classic;1998-04-11
533;510;3256;classic;1998-04-13
534;170;1020;classic;1998-04-16
535;338;2146;classic;1998-04-16
536;755;5002;classic;1998-04-16
537;451;2888;junior;1998-04-16
538;263;1668;gold;1998-04-17
539;602;3846;junior;1998-04-18
540;498;3186;classic;1998-04-18
541;933;7959;junior;1998-04-21
542;89;497;classic;1998-04-22
543;761;5128;gold;1998-04-23
544;176;1049;classic;1998-04-25
545;1102;11183;classic;1998-04-25
546;109;605;classic;1998-04-26
547;421;2644;classic;1998-04-27
548;918;7796;classic;1998-04-27
549;680;4417;classic;1998-04-29
550;824;6196;classic;1998-04-29
551;448;2864;classic;1998-04-29
552;1194;12781;junior;1998-04-30
553;331;2125;gold;1998-05-01
554;734;4765;classic;1998-05-01
555;235;1438;classic;1998-05-02
556;284;1807;classic;1998-05-07
557;412;2585;classic;1998-05-09
558;64;402;classic;1998-05-10
559;186;1133;gold;1998-05-12
560;458;2951;gold;1998-05-14
561;465;2995;classic;1998-05-15
562;457;2948;junior;1998-05-16
563;456;2929;classic;1998-05-16
564;645;4166;classic;1998-05-17
565;906;7683;gold;1998-05-18
566;756;5012;classic;1998-05-18
567;218;1322;classic;1998-05-18
568;717;4654;classic;1998-05-19
569;8;60;junior;1998-05-20
570;700;4533;junior;1998-05-22
571;757;5013;junior;1998-05-22
572;126;707;classic;1998-05-23
573;358;2287;junior;1998-05-23
574;639;4112;classic;1998-05-23
575;212;1280;classic;1998-05-24
576;415;2609;classic;1998-05-25
577;161;963;classic;1998-05-25
578;207;1244;classic;1998-05-25
579;1216;13097;classic;1998-05-26
580;649;4190;classic;1998-05-29
581;475;3075;gold;1998-05-31
582;586;3756;classic;1998-05-31
583;446;2841;classic;1998-06-04
584;823;6178;classic;1998-06-05
585;644;4165;classic;1998-06-05
586;111;615;classic;1998-06-05
587;469;3026;classic;1998-06-07
588;17;127;classic;1998-06-07
589;558;3568;classic;1998-06-07
590;192;1169;classic;1998-06-08
591;631;4061;junior;1998-06-09
592;317;2015;classic;1998-06-10
593;716;4651;junior;1998-06-11
594;7;56;classic;1998-06-11
595;863;6906;classic;1998-06-12
596;123;679;classic;1998-06-12
597;770;5232;classic;1998-06-15
598;143;816;classic;1998-06-15
599;785;5468;classic;1998-06-16
600;646;4167;classic;1998-06-17
601;160;954;classic;1998-06-17
602;669;4341;classic;1998-06-19
603;101;566;classic;1998-06-19
604;332;2126;classic;1998-06-19
605;362;2320;gold;1998-06-21
606;173;1031;classic;1998-06-21
607;16;116;classic;1998-06-23
608;365;2332;classic;1998-06-23
609;701;4534;classic;1998-06-24
610;80;471;classic;1998-06-25
611;831;6275;classic;1998-06-29
612;354;2265;gold;1998-06-30
613;250;1522;classic;1998-06-30
614;142;810;classic;1998-07-01
615;991;9149;junior;1998-07-01
616;1192;12736;classic;1998-07-02
617;738;4808;junior;1998-07-02
618;627;3994;classic;1998-07-05
619;696;4516;classic;1998-07-05
620;260;1616;classic;1998-07-05
621;768;5223;classic;1998-07-06
622;233;1418;classic;1998-07-07
623;450;2880;classic;1998-07-07
624;440;2782;classic;1998-07-07
625;301;1899;classic;1998-07-07
626;485;3124;classic;1998-07-08
627;567;3611;classic;1998-07-08
628;66;425;classic;1998-07-08
629;1002;9261;classic;1998-07-09
630;453;2911;gold;1998-07-12
631;277;1777;gold;1998-07-12
632;571;3627;junior;1998-07-13
633;687;4471;classic;1998-07-14
634;640;4115;classic;1998-07-14
635;39;254;classic;1998-07-14
636;435;2740;classic;1998-07-15
637;411;2572;classic;1998-07-15
638;548;3501;classic;1998-07-16
639;1167;12335;classic;1998-07-18
640;727;4723;classic;1998-07-19
641;603;3850;classic;1998-07-20
642;496;3183;junior;1998-07-21
643;73;451;junior;1998-07-21
644;146;822;classic;1998-07-23
645;439;2779;classic;1998-07-23
646;613;3913;classic;1998-07-23
647;323;2065;junior;1998-07-24
648;623;3984;classic;1998-07-25
649;530;3360;classic;1998-07-25
650;396;2508;classic;1998-07-26
651;1076;10604;gold;1998-07-27
652;344;2168;classic;1998-07-27
653;525;3337;classic;1998-07-27
654;42;264;junior;1998-07-28
655;740;4823;junior;1998-07-28
656;780;5333;classic;1998-07-29
657;509;3253;gold;1998-07-30
658;308;1938;classic;1998-07-30
659;618;3947;classic;1998-07-31
660;209;1251;classic;1998-07-31
661;1155;12088;classic;1998-08-01
662;95;519;junior;1998-08-01
663;833;6299;classic;1998-08-01
664;319;2038;junior;1998-08-02
665;795;5563;classic;1998-08-02
666;508;3249;classic;1998-08-03
667;78;468;classic;1998-08-04
668;683;4437;classic;1998-08-05
669;32;219;classic;1998-08-06
670;550;3515;classic;1998-08-08
671;1217;13098;junior;1998-08-09
672;1003;9274;classic;1998-08-09
673;179;1059;classic;1998-08-10
674;169;1019;classic;1998-08-10
675;221;1339;classic;1998-08-10
676;684;4457;classic;1998-08-11
677;77;466;classic;1998-08-13
678;581;3721;classic;1998-08-13
679;47;280;classic;1998-08-13
680;386;2478;classic;1998-08-14
681;346;2177;classic;1998-08-14
682;406;2548;classic;1998-08-16
683;951;8392;classic;1998-08-16
684;519;3297;classic;1998-08-16
685;321;2058;gold;1998-08-16
686;128;716;classic;1998-08-19
687;711;4592;classic;1998-08-19
688;538;3414;gold;1998-08-20
689;29;192;classic;1998-08-20
690;834;6301;classic;1998-08-21
691;461;2977;gold;1998-08-21
692;239;1453;gold;1998-08-24
693;395;2502;classic;1998-08-24
694;531;3378;gold;1998-08-24
695;1150;12020;classic;1998-08-25
696;96;528;classic;1998-08-26
697;367;2343;classic;1998-08-27
698;1023;9621;classic;1998-08-30
699;702;4543;classic;1998-08-30
700;405;2542;classic;1998-08-31
701;480;3092;classic;1998-09-01
702;1098;11063;classic;1998-09-01
703;79;469;classic;1998-09-02
704;402;2536;classic;1998-09-03
705;551;3517;classic;1998-09-03
706;425;2662;junior;1998-09-04
707;1195;12787;gold;1998-09-04
708;1154;12070;classic;1998-09-05
709;307;1930;gold;1998-09-05
710;752;4944;junior;1998-09-06
711;134;769;classic;1998-09-07
712;285;1811;gold;1998-09-10
713;544;3448;gold;1998-09-10
714;526;3339;classic;1998-09-10
715;352;2235;classic;1998-09-11
716;328;2121;junior;1998-09-12
717;26;161;classic;1998-09-14
718;141;808;classic;1998-09-15
719;151;861;classic;1998-09-16
720;203;1231;classic;1998-09-16
721;653;4212;classic;1998-09-16
722;880;7186;classic;1998-09-17
723;620;3959;classic;1998-09-17
724;630;4019;classic;1998-09-18
725;1188;12678;classic;1998-09-19
726;389;2489;gold;1998-09-19
727;1024;9622;classic;1998-09-20
728;193;1179;gold;1998-09-21
729;758;5016;classic;1998-09-21
730;634;4081;junior;1998-09-22
731;361;2312;classic;1998-09-23
732;242;1473;classic;1998-09-24
733;923;7855;classic;1998-09-24
734;1007;9333;gold;1998-09-25
735;520;3308;classic;1998-09-25
736;629;4018;junior;1998-09-25
737;335;2137;classic;1998-09-25
738;414;2606;classic;1998-09-26
739;36;236;classic;1998-09-28
740;561;3581;gold;1998-09-28
741;291;1836;classic;1998-09-29
742;231;1390;junior;1998-09-29
743;782;5376;classic;1998-09-29
744;180;1062;classic;1998-09-29
745;765;5175;classic;1998-09-29
746;357;2277;junior;1998-09-29
747;554;3535;classic;1998-09-29
748;956;8502;classic;1998-09-30
749;676;4380;classic;1998-09-30
750;255;1579;gold;1998-10-01
751;1193;12743;classic;1998-10-01
752;416;2616;classic;1998-10-01
753;585;3753;gold;1998-10-01
754;744;4863;classic;1998-10-02
755;23;146;classic;1998-10-03
756;394;2501;classic;1998-10-05
757;460;2971;classic;1998-10-05
758;35;231;classic;1998-10-07
759;447;2845;classic;1998-10-07
760;264;1669;classic;1998-10-07
761;245;1483;classic;1998-10-08
762;505;3233;junior;1998-10-09
763;336;2138;junior;1998-10-09
764;366;2335;classic;1998-10-09
765;533;3384;classic;1998-10-09
766;288;1826;classic;1998-10-10
767;754;4976;junior;1998-10-10
768;116;646;classic;1998-10-11
769;1035;9732;classic;1998-10-11
770;682;4429;classic;1998-10-11
771;792;5526;classic;1998-10-11
772;385;2476;classic;1998-10-12
773;53;333;classic;1998-10-13
774;751;4941;junior;1998-10-15
775;614;3938;junior;1998-10-16
776;957;8506;junior;1998-10-16
777;1;9;gold;1998-10-16
778;743;4862;gold;1998-10-18
779;61;374;classic;1998-10-18
780;60;370;classic;1998-10-18
781;74;453;classic;1998-10-18
782;749;4929;classic;1998-10-19
783;339;2154;classic;1998-10-19
784;769;5224;classic;1998-10-20
785;488;3134;gold;1998-10-20
786;31;208;classic;1998-10-21
787;542;3439;classic;1998-10-22
788;750;4937;classic;1998-10-24
789;855;6764;classic;1998-10-24
790;299;1886;classic;1998-10-25
791;158;928;gold;1998-10-25
792;857;6789;junior;1998-10-25
793;230;1388;gold;1998-10-25
794;295;1864;classic;1998-10-26
795;584;3751;classic;1998-10-28
796;449;2865;classic;1998-10-28
797;351;2232;classic;1998-11-01
798;138;791;classic;1998-11-02
799;524;3333;classic;1998-11-02
800;693;4495;junior;1998-11-03
801;604;3858;classic;1998-11-04
802;746;4901;classic;1998-11-04
803;333;2128;classic;1998-11-04
804;129;719;classic;1998-11-05
805;429;2709;classic;1998-11-05
806;424;2659;classic;1998-11-06
807;345;2175;classic;1998-11-07
808;1165;12291;classic;1998-11-08
809;1070;10490;junior;1998-11-08
810;217;1316;classic;1998-11-09
811;636;4091;junior;1998-11-09
812;820;6039;classic;1998-11-10
813;46;273;classic;1998-11-10
814;742;4833;classic;1998-11-10
815;404;2540;junior;1998-11-12
816;102;575;classic;1998-11-12
817;455;2924;classic;1998-11-13
818;253;1536;gold;1998-11-14
819;570;3620;classic;1998-11-14
820;27;167;junior;1998-11-15
821;580;3713;classic;1998-11-16
822;409;2562;classic;1998-11-16
823;205;1242;classic;1998-11-16
824;773;5245;classic;1998-11-18
825;487;3130;classic;1998-11-18
826;177;1056;classic;1998-11-19
827;632;4069;classic;1998-11-19
828;445;2820;gold;1998-11-19
829;1001;9247;classic;1998-11-20
830;257;1589;classic;1998-11-20
831;178;1057;classic;1998-11-21
832;704;4553;gold;1998-11-21
833;56;339;classic;1998-11-22
834;148;834;classic;1998-11-22
835;392;2496;classic;1998-11-22
836;523;3319;junior;1998-11-23
837;1175;12494;classic;1998-11-24
838;466;2998;classic;1998-11-25
839;500;3192;classic;1998-11-26
840;4;42;classic;1998-11-26
841;388;2488;junior;1998-11-26
842;164;992;classic;1998-11-29
843;489;3135;classic;1998-11-29
844;626;3992;classic;1998-11-30
845;1169;12354;classic;1998-11-30
846;1137;11771;gold;1998-12-01
847;677;4382;junior;1998-12-01
848;20;131;classic;1998-12-02
849;657;4246;junior;1998-12-02
850;219;1329;classic;1998-12-04
851;819;5978;gold;1998-12-06
852;1177;12535;gold;1998-12-06
853;341;2156;gold;1998-12-06
854;692;4493;classic;1998-12-08
855;715;4639;junior;1998-12-08
856;131;725;classic;1998-12-08
857;201;1223;classic;1998-12-08
858;605;3874;classic;1998-12-11
859;306;1929;classic;1998-12-11
860;378;2430;classic;1998-12-11
861;549;3504;classic;1998-12-12
862;371;2388;gold;1998-12-13
863;147;826;junior;1998-12-13
864;527;3348;junior;1998-12-14
865;172;1030;classic;1998-12-14
866;886;7325;classic;1998-12-15
867;479;3085;classic;1998-12-16
868;691;4492;classic;1998-12-16
869;560;3577;classic;1998-12-17
870;452;2910;classic;1998-12-19
871;506;3236;gold;1998-12-19
872;735;4772;classic;1998-12-19
873;654;4230;classic;1998-12-21
874;196;1197;classic;1998-12-22
875;473;3063;classic;1998-12-22
876;829;6255;classic;1998-12-22
877;310;1947;junior;1998-12-23
878;76;464;classic;1998-12-23
879;573;3638;classic;1998-12-23
880;240;1459;classic;1998-12-23
881;728;4725;classic;1998-12-24
882;924;7862;classic;1998-12-24
883;486;3128;gold;1998-12-25
884;1081;10696;classic;1998-12-25
885;753;4974;classic;1998-12-25
886;442;2796;classic;1998-12-26
887;125;694;gold;1998-12-26
888;674;4360;classic;1998-12-28
889;322;2063;classic;1998-12-28
890;685;4467;classic;1998-12-29
891;635;4083;classic;1998-12-29
